IP地址,最小延迟(ms),最大延迟(ms),平均延迟(ms),丢包率(%)
104.16.44.54,164,326,189,0
104.18.13.216,163,210,181,10
104.16.198.118,164,371,191,10
104.18.137.199,165,298,191,10
104.17.224.6,163,252,198,10
104.16.20.225,165,364,204,10
104.16.209.253,167,291,209,10
104.18.61.11,165,467,210,10
104.16.111.49,164,330,239,10
104.19.91.104,158,172,164,20
172.64.150.24,164,229,182,20
104.16.88.236,165,247,191,20
104.19.236.218,157,291,194,20
104.17.205.65,165,242,194,20
108.162.192.95,157,250,197,20
172.64.147.215,163,292,198,20
104.18.72.112,164,364,213,20
104.17.231.22,161,358,213,20
104.16.103.226,166,378,214,20
104.16.242.74,165,330,215,20
108.162.195.99,156,311,216,20
104.18.238.162,163,358,219,20
104.18.220.232,165,391,232,20
104.16.137.96,169,301,233,20
104.17.233.60,167,406,233,20
104.17.60.144,164,407,238,20
104.17.25.34,161,400,238,20
104.16.216.168,171,392,246,20
104.19.225.148,159,378,248,20
104.18.188.51,171,394,250,20
104.18.235.125,165,378,267,20
104.18.131.11,165,396,276,20
104.19.18.42,161,174,166,30
104.19.83.231,161,178,170,30
23.227.39.143,166,190,172,30
104.19.241.200,171,187,175,30
104.18.23.104,173,190,178,30
104.16.195.33,165,209,181,30
104.17.149.143,158,247,184,30
104.16.76.195,161,293,184,30
104.18.69.109,157,255,192,30
104.19.202.117,163,278,198,30
104.16.153.73,160,340,198,30
172.65.241.129,164,287,198,30
108.162.194.195,169,241,200,30
104.17.73.250,161,280,201,30
104.16.149.145,168,303,202,30
104.16.191.199,163,313,202,30
104.18.229.96,169,260,202,30
162.159.17.64,161,372,203,30
172.64.89.80,166,242,205,30
104.18.32.110,162,409,206,30
104.17.132.186,167,311,207,30
104.16.21.97,167,297,208,30
104.17.155.185,165,335,209,30
104.16.219.208,160,349,209,30
104.17.110.124,167,266,212,30
104.17.87.80,166,301,212,30
162.159.20.87,168,285,215,30
104.19.186.11,162,396,216,30
104.18.101.87,157,377,217,30
104.17.19.182,173,326,217,30
104.16.211.90,161,278,219,30
104.19.156.238,156,355,219,30
104.16.89.200,167,292,220,30
104.16.197.153,171,320,223,30
104.17.182.195,168,323,226,30
104.17.215.88,163,355,228,30
162.159.14.35,167,306,228,30
172.64.38.151,172,341,228,30
104.16.3.116,169,293,229,30
172.65.209.142,158,384,229,30
104.16.11.98,165,373,229,30
104.18.163.21,166,400,230,30
104.18.208.169,166,317,230,30
104.18.217.129,167,320,231,30
104.18.192.19,164,390,232,30
104.16.98.121,161,362,233,30
104.17.116.26,158,374,234,30
104.16.196.142,166,340,235,30
162.159.143.46,161,320,236,30
104.17.178.94,166,398,236,30
172.64.149.136,176,315,236,30
104.17.251.82,166,389,236,30
104.18.232.184,169,413,238,30
